IDX,Age,Gender,WFDAwareness,WFDUser,WFDBrand,UseMonth,Usetime,UseDay,DAW1,DAW2,DAW3,PEW1,PEW2,PEW3,PEW4,PUW1,PUW2,PUW3,PUW4,PEUW1,PEUW2,PEUW3,DAA1,DAA2,DAA3,PEA1,PEA2,PEA3,PEA4,PUA1,PUA2,PUA3,PUA4,PEUA1,PEUA2,PEUA3,IU1,IU2,IU3,Job,Income,Workoutweek,Workouttime,Motives,DAW,PEW,PUW,PEUW,DAA,PEA,PUA,PEUA,IU,Womult
1,39,1,1,1,2,3,2,4,5,4,4,4,5,5,5,3,4,4,4,4,3,3,5,5,5,4,4,4,4,5,4,4,4,3,3,3,5,5,5,3,4,4,3,1,4.333333333,4.75,3.75,3.333333333,5,4,4.25,3,5,12
2,35,2,1,1,2,8,3,3,4,4,4,5,3,3,3,4,4,4,4,5,5,5,5,4,4,4,5,5,5,4,4,4,4,4,3,3,3,3,3,2,4,4,4,2,4,3.5,4,5,4.333333333,4.75,4,3.333333333,3,16
3,48,2,1,1,2,6,6,6,7,6,7,7,6,6,6,7,7,7,7,6,7,7,7,6,7,7,6,7,6,7,7,7,7,7,7,7,7,7,7, ,3,3,2,1,6.666666667,6.25,7,6.666666667,6.666666667,6.5,7,7,7,6
4,42,1,1,1,2,6,4,5,7,6,6,6,6,7,7,5,6,7,6,6,6,4,5,5,6,6,6,6,7,5,5,5,5,5,6,6,6,6,7,2,6,7,6,3,6.333333333,6.5,6,5.333333333,5.333333333,6.25,5,5.666666667,6.333333333,42
5,45,2,1,1,2,27,1,7,3,4,3,3,3,3,3,2,2,2,2,6,6,6,2,2,2,2,2,2,2,1,1,1,2,7,7,7,1,4,1,2,6,8,6,5,3.333333333,3,2,6,2,2,1.25,7,2,48
6,46,2,1,1,4,19,3,5,5,6,6,5,5,4,4,6,6,5,5,6,6,6,6,6,6,6,5,5,5,5,6,5,6,6,6,6,5,6,6,2,6,2,2,5,5.666666667,4.5,5.5,6,6,5.25,5.5,6,5.666666667,4
7,46,2,1,1,2,24,1,7,6,4,6,6,6,6,6,4,6,6,6,6,6,6,4,4,5,5,5,5,4,4,5,5,5,4,5,5,5,6,6,3,5,6,3,2,5.333333333,6,5.5,6,4.333333333,4.75,4.75,4.666666667,5.666666667,18
8,52,2,1,1,2,1,4,7,5,5,4,4,4,4,4,5,5,4,4,4,5,4,4,4,5,4,4,4,4,5,4,4,4,4,4,4,4,5,4,2,6,1,2,5,4.666666667,4,4.5,4.333333333,4.333333333,4,4.25,4,4.333333333,2
9,29,1,1,1,3,19,4,8,7,6,6,7,7,7,7,7,6,7,7,7,7,7,6,7,6,6,6,7,7,6,7,7,6,6,6,6,7,7,6,2,6,2,2,1,6.333333333,7,6.75,7,6.333333333,6.5,6.5,6,6.666666667,4
10,38,2,1,1,2,8,2,5,7,7,7,7,7,7,7,7,7,7,6,5,5,6,5,6,6,7,7,7,6,5,6,7,5,6,7,7,6,7,6,2,4,5,4,2,7,7,6.75,5.333333333,5.666666667,6.75,5.75,6.666666667,6.333333333,20
11,37,2,1,1,2,9,2,4,5,5,6,6,6,6,6,6,6,6,5,6,6,5,5,6,5,6,6,6,6,5,5,5,6,6,6,6,5,6,6,2,3,3,3,3,5.333333333,6,5.75,5.666666667,5.333333333,6,5.25,6,5.666666667,9
12,24,1,1,1,2,5,1,3,5,5,5,5,5,5,5,6,6,5,5,5,5,6,4,4,4,5,5,4,4,5,5,5,5,4,4,5,5,5,5,2,4,3,3,3,5,5,5.5,5.333333333,4,4.5,5,4.333333333,5,9
13,32,1,1,1,3,3,4,8,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,6,6,6,6,5,5,6,5,6,6,2,6,5,2,2,5,5,5,5.333333333,5,5,6,5.333333333,5.666666667,10
14,40,1,1,1,2,5,4,4,6,6,6,4,5,5,5,7,6,7,6,6,5,6,5,6,6,5,5,5,5,6,6,6,6,6,5,6,6,6,7,2,6,3,3,2,6,4.75,6.5,5.666666667,5.666666667,5,6,5.666666667,6.333333333,9
15,45,2,1,1,2,8,2,5,6,6,6,7,7,6,7,7,6,7,7,7,6,6,6,7,6,6,6,7,7,6,7,7,7,6,7,7,6,7,6,2,6,5,3,5,6,6.75,6.75,6.333333333,6.333333333,6.5,6.75,6.666666667,6.333333333,15
16,39,2,1,1,1,3,2,3,5,6,7,6,6,6,6,6,7,6,6,6,7,5,6,6,5,7,7,6,7,5,6,5,7,6,7,7,7,6,7,3,6,3,4,1,6,6,6.25,6,5.666666667,6.75,5.75,6.666666667,6.666666667,12
17,31,1,1,1,6,0,7,8,5,6,5,6,5,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,6,5,5,6,5,6,6,6,6,2,6,5,3,2,5.333333333,5.75,6,5.333333333,5,5,5.25,5.666666667,6,15
19,50,2,1,1,4,14,3,8,5,6,6,5,5,5,5,5,5,5,5,7,7,7,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,5, ,2,1,1, ,5.666666667,5,5,7,5,5,5,7,5.666666667,1
21,49,2,1,1,2,4,2,6,5,5,5,4,4,4,4,5,5,5,4,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,4,5,5,2,6,6,3,2,5,4,4.75,5,5,5,4.75,5,4.666666667,18
22,43,2,1,1,4,14,3,8,7,3,3,6,7,7,7,7,7,6,7,6,6,6,7,6,6,6,7,7,7,7,7,7,7,6,7,6,7,7,7,2,5,2,3,3,4.333333333,6.75,6.75,6,6.333333333,6.75,7,6.333333333,7,6
23,32,1,1,1,4,19,7,8,4,4,3,5,5,5,3,4,5,5,5,4,4,5,5,5,5,4,5,5,5,5,5,5,5,4,4,5,4,5,5,2,3,6,3,2,3.666666667,4.5,4.75,4.333333333,5,4.75,5,4.333333333,4.666666667,18
24,28,2,1,1,2,12,2,4,5,5,6,5,5,7,5,5,5,6,5,5,5,5,5,4,4,5,5,4,6,6,5,5,5,6,5,5,5,6,7,1,5,5,4,5,5.333333333,5.5,5.25,5,4.333333333,5,5.25,5.333333333,6,20
25,45,1,1,1,2,16,4,3,5,5,5,6,4,6,5,6,5,4,6,5,5,5,5,4,5,5,4,4,5,5,5,5,4,5,5,5,5,4,5,4,4,3,4,2,5,5.25,5.25,5,4.666666667,4.5,4.75,5,4.666666667,12
26,25,2,1,1,2,7,2,2,6,5,7,7,5,4,6,4,3,5,5,7,6,5,6,4,6,5,6,6,7,5,7,6,6,4,5,5,4,6,6,2,3,3,3,4,6,5.5,4.25,6,5.333333333,6,6,4.666666667,5.333333333,9
27,39,1,1,1,2,12,2,6,5,5,5,5,4,4,4,4,4,4,5,5,4,4,4,5,5,4,4,4,4,4,5,5,4,5,5,4,4,5,4,2,6,6,3,1,5,4.25,4.25,4.333333333,4.666666667,4,4.5,4.666666667,4.333333333,18
28,24,2,1,1,6,9,1,2,5,5,4,5,4,5,5,5,5,5,4,5,5,5,4,5,5,4,5,5,5,5,4,5,5,4,5,5,5,5,5,4,3,2,2,2,4.666666667,4.75,4.75,5,4.666666667,4.75,4.75,4.666666667,5,4
29,29,2,1,1,2,7,2,4,4,5,5,5,5,4,4,5,5,5,5,5,4,4,5,5,5,5,4,4,5,4,5,5,5,5,4,4,5,5,5,2,6,4,3,3,4.666666667,4.5,5,4.333333333,5,4.5,4.75,4.333333333,5,12
31,39,1,1,1,2,2,3,6,6,7,7,6,7,7,6,7,7,6,7,7,7,6,6,6,7,7,7,7,7,7,6,6,6,7,7,7,6,7,7,2,4,6,4,5,6.666666667,6.5,6.75,6.666666667,6.333333333,7,6.25,7,6.666666667,24
32,28,2,1,1,2,9,2,2,3,6,5,6,4,7,6,7,3,6,5,7,3,5,7,5,3,6,7,4,3,6,3,5,5,7,6,3,5,7,4,2,4,4,2,3,4.666666667,5.75,5.25,5,5,5,4.75,5.333333333,5.333333333,8
33,29,2,1,1,1,30,3,7,3,4,6,7,5,7,7,4,6,6,7,7,7,7,5,3,3,5,3,1,1,6,4,2,4,7,7,7,7,7,5,1,4,7,5,3,4.333333333,6.5,5.75,7,3.666666667,2.5,4,7,6.333333333,35
34,45,1,1,1,1,1,1,4,7,7,6,7,6,6,6,7,7,7,6,6,6,6,7,7,6,6,6,7,7,6,6,7,7,7,7,7,6,6,6,2,6,3,3,5,6.666666667,6.25,6.75,6,6.666666667,6.5,6.5,7,6,9
35,38,1,1,1,1,10,1,4,4,5,5,4,5,4,5,4,4,5,4,4,4,5,4,5,5,4,5,5,5,4,5,5,5,5,4,4,4,5,4,3,6,5,4,5,4.666666667,4.5,4.25,4.333333333,4.666666667,4.75,4.75,4.333333333,4.333333333,20
36,22,1,1,1,2,9,3,4,4,5,5,2,3,4,5,5,5,2,3,4,5,4,4,5,2,3,5,4,5,4,5,2,3,4,5,4,5,6,5,1,4,4,6,5,4.666666667,3.5,3.75,4.333333333,3.666666667,4.25,3.5,4.333333333,5.333333333,24
37,32,2,1,1,4,3,6,8,3,4,5,3,4,4,4,5,6,6,6,5,6,6,3,4,4,4,4,5,5,7,7,7,7,6,6,6,4,7,7,2,6,3,4,3,4,3.75,5.75,5.666666667,3.666666667,4.5,7,6,6,12
38,37,2,1,1,1,18,1,2,6,6,6,6,6,5,4,4,4,4,4,7,6,6,6,6,5,4,4,4,4,4,4,4,4,7,7,7,4,4,4,2,6,2,2,2,6,5.25,4,6.333333333,5.666666667,4,4,7,4,4
39,34,1,1,1,3,8,4,6,7,6,5,7,4,6,5,4,4,6,7,7,6,5,5,5,7,7,6,7,6,4,4,4,6,7,5,4,6,7,5,2,6,6,3,1,6,5.5,5.25,6,5.666666667,6.5,4.5,5.333333333,6,18
40,36,1,1,1,2,12,3,5,6,7,7,6,6,7,6,7,7,6,6,7,6,6,6,7,7,6,6,6,6,6,6,7,6,6,6,7,6,7,6,2,4,3,3,2,6.666666667,6.25,6.5,6.333333333,6.666666667,6,6.25,6.333333333,6.333333333,9
42,22,1,1,1,4,1,5,7,5,6,4,4,4,4,4,4,4,4,4,5,4,5,5,6,4,4,4,4,4,4,4,4,4,5,4,5,4,5,5,1,6,7,2,1,5,4,4,4.666666667,5,4,4,4.666666667,4.666666667,14
43,36,2,1,1,3,15,1,2,6,6,6,6,6,6,5,5,5,5,5,5,4,6,6,6,5,5,5,5,5,6,6,6,6,5,4,4,5,7,7,2,3,2,3,1,6,5.75,5,5,5.666666667,5,6,4.333333333,6.333333333,6
44,45,1,1,1,4,21,1,2,5,5,5,4,5,5,4,5,6,5,5,5,6,5,4,4,5,5,5,4,5,4,5,5,5,4,5,4,5,4,6,2,5,4,3,1,5,4.5,5.25,5.333333333,4.333333333,4.75,4.75,4.333333333,5,12
45,39,2,1,1,2,6,2,4,5,5,6,5,5,6,6,6,5,5,6,5,6,6,7,7,7,6,6,6,6,5,5,6,6,6,7,6,6,6,6,4,1,8,3,3,5.333333333,5.5,5.5,5.666666667,7,6,5.5,6.333333333,6,24
46,45,2,1,1,4,7,7,8,5,5,7,6,5,6,6,7,6,7,6,7,7,7,6,6,7,6,7,7,7,7,6,7,6,7,7,7,7,7,7,2,5,3,3,5,5.666666667,5.75,6.5,7,6.333333333,6.75,6.5,7,7,9
47,30,1,1,1,3,5,2,4,7,7,6,6,7,6,6,7,6,7,7,7,6,5,6,7,7,6,7,6,7,6,5,7,7,7,7,6,7,6,7, ,6,5,3,1,6.666666667,6.25,6.75,6,6.666666667,6.5,6.25,6.666666667,6.666666667,15
48,57,2,1,1,2,5,1,2,7,7,7,6,6,6,6,5,5,6,6,6,6,5,5,5,6,6,4,4,5,5,5,5,6,6,5,5,6,6,6,3,6,5,2,2,7,6,5.5,5.666666667,5.333333333,4.75,5.25,5.333333333,6,10
49,62,1,1,1,1,19,2,5,2,3,5,5,4,4,6,2,3,4,5,5,6,6,2,3,4,4,4,5,6,3,4,4,4,6,5,5,5,6,6,4,6,4,5,5,3.333333333,4.75,3.5,5.666666667,3,4.75,3.75,5.333333333,5.666666667,20
50,33,1,1,1,4,29,3,8,7,7,7,7,7,5,5,7,7,6,6,7,7,7,7,7,7,7,6,6,6,7,6,6,7,6,7,7,7,7,7, ,4,1,1,5,7,6,6.5,7,7,6.25,6.5,6.666666667,7,1
51,30,2,1,1,2,14,2,6,5,5,5,4,3,3,3,4,5,5,5,6,6,6,5,7,7,5,5,5,5,6,5,4,5,5,5,5,4,4,4,2,3,2,2,4,5,3.25,4.75,6,6.333333333,5,5,5,4,4
52,37,1,1,1,4,10,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,7,6,6,6,6,7,7,7,7,7,6,6,6,6,7,2,5,5,3,1,7,7,7,6.666666667,6.333333333,6,7,6.333333333,6.333333333,15
53,23,1,1,1,2,5,2,4,4,4,5,4,5,5,4,5,5,4,4,5,5,5,4,5,5,5,5,5,4,5,5,4,4,4,4,5,4,4,4,1,6,5,2,2,4.333333333,4.5,4.5,5,4.666666667,4.75,4.5,4.333333333,4,10
55,29,1,1,1,2,8,2,7,7,6,7,7,6,6,6,6,6,6,6,7,5,6,7,7,6,6,7,6,6,7,7,7,7,7,7,6,6,6,7,2,6,6,4,2,6.666666667,6.25,6,6,6.666666667,6.25,7,6.666666667,6.333333333,24
56,58,2,1,1,4,9,2,6,5,6,5,5,6,5,4,5,5,6,5,5,6,6,5,5,6,5,5,5,4,5,5,6,4,6,6,5,4,6,6,2,6,5,4,2,5.333333333,5,5.25,5.666666667,5.333333333,4.75,5,5.666666667,5.333333333,20
57,35,1,1,1,4,5,1,2,5,4,4,4,4,4,4,4,4,4,4,5,5,5,4,5,4,4,4,4,4,5,4,4,4,5,5,5,4,5,5,2,4,2,4,5,4.333333333,4,4,5,4.333333333,4,4.25,5,4.666666667,8
58,43,2,1,1,4,17,5,8,7,7,7,6,7,7,6,7,6,6,7,7,6,7,6,6,7,6,6,7,7,6,6,7,6,7,6,7,6,7,7,2,5,8,2,5,7,6.5,6.5,6.666666667,6.333333333,6.5,6.25,6.666666667,6.666666667,16
59,41,1,1,1,2,19,2,4,6,6,7,5,5,5,4,6,6,7,7,7,7,7,6,7,7,6,6,5,6,6,6,7,7,6,6,6,6,7,6,2,6,4,3,1,6.333333333,4.75,6.5,7,6.666666667,5.75,6.5,6,6.333333333,12
60,63,1,1,1,2,5,2,4,4,5,5,5,4,4,4,5,4,4,4,5,4,5,5,5,4,4,4,5,4,4,4,4,5,5,4,4,4,5,5,2,2,4,3,2,4.666666667,4.25,4.25,4.666666667,4.666666667,4.25,4.25,4.333333333,4.666666667,12
61,40,1,1,1,4,5,3,7,6,6,6,6,6,6,6,7,6,6,6,7,6,6,7,6,5,6,6,7,6,5,6,6,5,6,6,5,6,6,7,2,5,7,3,2,6,6,6.25,6.333333333,6,6.25,5.5,5.666666667,6.333333333,21
64,30,1,1,1,1,12,2,5,5,5,6,5,5,5,5,6,6,6,5,6,6,5,5,5,6,6,5,6,6,6,5,6,6,5,5,6,5,5,6,2,5,5,3,1,5.333333333,5,5.75,5.666666667,5.333333333,5.75,5.75,5.333333333,5.333333333,15
66,53,2,1,1,2,8,2,5,5,6,5,5,6,5,5,5,5,6,5,5,6,5,6,5,5,5,6,5,5,5,5,5,4,5,5,6,5,5,5,2,6,4,2,2,5.333333333,5.25,5.25,5.333333333,5.333333333,5.25,4.75,5.333333333,5,8
68,27,1,1,1,2,6,2,7,6,5,5,4,5,6,5,6,6,6,6,5,5,4,4,5,5,5,5,4,5,4,5,4,5,5,5,5,5,5,5,2,4,4,4,2,5.333333333,5,6,4.666666667,4.666666667,4.75,4.5,5,5,16
69,34,1,1,1,5,4,4,5,6,6,5,6,6,6,5,6,7,6,6,6,7,6,6,6,6,6,7,6,5,7,7,6,6,6,5,6,6,7,7,2,3,5,5,1,5.666666667,5.75,6.25,6.333333333,6,6,6.5,5.666666667,6.666666667,25
70,45,2,1,1,4,1,1,3,4,5,6,5,5,4,5,4,4,5,5,4,4,3,4,5,4,5,5,5,4,4,5,5,4,5,5,5,4,4,5,2,6,2,3,5,5,4.75,4.5,3.666666667,4.333333333,4.75,4.5,5,4.333333333,6
71,32,1,1,1,1,30,2,4,6,6,5,4,4,4,4,6,6,5,5,4,4,5,4,4,4,3,3,3,3,4,4,5,4,4,3,4,4,4,3,4,4,3,2,3,5.666666667,4,5.5,4.333333333,4,3,4.25,3.666666667,3.666666667,6
72,37,1,1,1,2,17,3,8,5,6,6,5,5,6,5,5,5,6,5,5,6,5,6,6,6,5,5,7,6,6,6,6,5,6,5,6,5,6,6,4,4,8,6,1,5.666666667,5.25,5.25,5.333333333,6,5.75,5.75,5.666666667,5.666666667,48
73,37,2,1,1,2,3,1,2,4,5,7,6,5,6,5,7,6,5,6,5,4,5,6,5,4,5,7,6,5,4,5,4,3,4,7,6,5,6,5,2,5,3,2,1,5.333333333,5.5,6,4.666666667,5,5.75,4,5.666666667,5.333333333,6
75,31,2,1,1,4,8,1,4,6,6,6,6,5,6,5,6,7,7,6,6,6,6,6,5,6,6,5,6,6,6,7,7,7,6,6,6,5,7,7,2,4,5,3,2,6,5.5,6.5,6,5.666666667,5.75,6.75,6,6.333333333,15
76,43,2,1,1,4,28,7,6,4,5,5,6,5,5,5,6,7,6,6,6,6,6,6,4,5,5,5,5,5,6,6,5,5,5,5,6,6,6,6,2,5,5,3,1,4.666666667,5.25,6.25,6,5,5,5.5,5.333333333,6,15
77,23,1,1,1,2,2,4,4,4,3,5,5,6,7,5,6,5,7,4,4,3,3,7,5,4,6,6,3,4,6,5,6,6,7,5,4,5,6,4,1,3,4,4,3,4,5.75,5.5,3.333333333,5.333333333,4.75,5.75,5.333333333,5,16
78,47,1,1,1,2,13,2,3,4,5,5,4,3,3,5,4,6,5,4,6,6,4,5,3,3,4,4,5,5,4,4,3,2,4,5,5,6,6,4,2,6,4,3,2,4.666666667,3.75,4.75,5.333333333,3.666666667,4.5,3.25,4.666666667,5.333333333,12
79,26,2,1,1,2,5,2,5,6,6,6,6,7,6,6,7,5,6,6,6,6,6,6,7,6,6,7,6,6,7,6,7,7,7,7,7,6,7,6,2,4,2,2,1,6,6.25,6,6,6.333333333,6.25,6.75,7,6.333333333,4
80,59,2,1,1,2,10,7,8,4,4,5,4,5,5,5,6,6,6,6,5,4,4,5,5,5,5,5,4,4,5,5,4,5,5,4,4,4,5,5,2,4,2,3,2,4.333333333,4.75,6,4.333333333,5,4.5,4.75,4.333333333,4.666666667,6
81,28,1,1,1,2,7,1,4,4,5,5,4,5,5,4,4,4,5,6,5,5,4,4,6,5,4,5,5,5,4,5,5,4,5,5,4,4,5,5,2,6,4,2,1,4.666666667,4.5,4.75,4.666666667,5,4.75,4.5,4.666666667,4.666666667,8
82,34,2,1,1,1,8,4,8,6,5,6,6,6,5,6,5,6,5,5,6,6,5,5,6,7,6,6,6,5,5,6,6,5,6,6,5,6,6,5,2,3,4,5,1,5.666666667,5.75,5.25,5.666666667,6,5.75,5.5,5.666666667,5.666666667,20
83,38,2,1,1,4,18,7,8,4,4,3,3,3,3,3,4,4,3,3,4,5,5,4,3,3,2,4,3,3,3,4,3,3,4,5,5,4,3,3,2,4,2,3,1,3.666666667,3,3.5,4.666666667,3.333333333,3,3.25,4.666666667,3.333333333,6
84,45,2,1,1,6,4,7,8,5,6,6,5,4,4,4,5,5,5,5,5,6,6,5,5,4,5,5,5,5,5,4,5,5,5,5,5,5,5,5,2,6,1,1,2,5.666666667,4.25,5,5.666666667,4.666666667,5,4.75,5,5,1
85,38,2,1,1,6,20,3,2,4,4,4,4,4,5,5,4,5,5,4,5,4,4,4,4,4,4,4,4,4,4,5,4,4,5,4,4,4,5,5,2,6,2,1,1,4,4.5,4.5,4.333333333,4,4,4.25,4.333333333,4.666666667,2
86,39,2,1,1,4,23,1,2,6,6,5,5,5,5,5,4,4,5,4,5,5,5,6,4,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,2,5,2,5,3,5.666666667,5,4.25,5,4.666666667,5,5,5,5.666666667,10
87,30,1,1,1,2,32,3,5,5,7,6,6,6,5,6,6,5,5,6,5,6,4,5,4,5,6,5,5,5,5,4,5,4,5,5,6,5,6,4,2,3,5,4,4,6,5.75,5.5,5,4.666666667,5.25,4.5,5.333333333,5,20
88,35,2,1,1,1,9,7,8,7,5,4,6,6,6,7,7,7,7,7,6,7,6,5,5,6,6,6,7,7,7,7,7,7,7,6,6,7,7,7,2,4,8,2,1,5.333333333,6.25,7,6.333333333,5.333333333,6.5,7,6.333333333,7,16
89,62,1,1,1,1,8,2,6,4,6,5,7,6,5,7,5,7,6,4,7,5,6,7,7,6,5,7,6,5,7,5,4,6,5,7,6,6,4,5,2,6,6,4,5,5,6.25,5.5,6,6.666666667,5.75,5.5,6,5,24
90,35,2,1,1,2,9,7,8,7,6,6,6,7,7,6,6,6,7,6,7,7,7,6,6,6,7,7,7,6,7,6,7,7,7,6,7,7,6,7,2,4,5,4,2,6.333333333,6.5,6.25,7,6,6.75,6.75,6.666666667,6.666666667,20
91,40,2,1,1,6,4,3,5,4,3,3,3,3,3,3,4,3,4,3,4,4,3,3,3,3,3,4,4,3,4,3,4,4,4,4,4,4,4,4,2,4,2,1,1,3.333333333,3,3.5,3.666666667,3,3.5,3.75,4,4,2
92,57,2,1,1,2,1,7,7,4,5,5,4,3,4,3,4,4,4,5,5,5,5,4,5,4,3,4,3,4,4,4,4,5,5,5,5,4,4,4,3,6,6,4,2,4.666666667,3.5,4.25,5,4.333333333,3.5,4.25,5,4,24
94,34,1,1,1,3,7,2,4,5,4,4,5,4,5,5,5,4,5,4,4,4,5,3,4,4,3,4,4,3,4,4,4,4,5,4,4,3,3,3,2,2,2,3,5,4.333333333,4.75,4.5,4.333333333,3.666666667,3.5,4,4.333333333,3,6
95,41,2,1,1,2,9,2,5,7,7,6,5,6,6,5,6,6,6,5,2,2,3,7,5,6,7,7,6,6,5,6,6,6,2,2,3,6,7,7,2,6,4,3,2,6.666666667,5.5,5.75,2.333333333,6,6.5,5.75,2.333333333,6.666666667,12
96,39,2,1,1,1,2,1,3,6,7,6,5,7,7,7,7,7,6,7,5,7,6,5,5,6,7,7,6,7,7,7,7,7,5,7,6,7,7,6,3,6,3,4,2,6.333333333,6.5,6.75,6,5.333333333,6.75,7,6,6.666666667,12
97,31,1,1,1,4,10,2,5,7,7,6,7,6,7,6,7,7,6,7,6,7,6,6,7,6,7,6,7,7,7,6,7,6,7,6,7,6,7,6,2,2,5,4,1,6.666666667,6.5,6.75,6.333333333,6.333333333,6.75,6.5,6.666666667,6.333333333,20
98,40,2,1,1,4,7,7,8,5,5,6,5,5,5,6,5,6,6,6,6,6,6,6,6,6,6,6,5,5,6,6,6,6,5,5,6,6,5,6,2,4,2,3,1,5.333333333,5.25,5.75,6,6,5.5,6,5.333333333,5.666666667,6
99,28,1,1,1,2,13,2,4,4,3,4,5,4,4,5,4,4,3,4,5,5,4,5,5,4,3,4,4,3,4,5,4,4,4,5,3,4,5,3,3,6,3,2,2,3.666666667,4.5,3.75,4.666666667,4.666666667,3.5,4.25,4,4,6
